Country,Year,FertilityRate,GDPperCapita ,LifeExpectancy ,MortalityRate,PopulationGrowth,CivilLiberties 
Egypt,1971,6.1,243.8,52.5,242.9,2.3,3
Egypt,1972,6.1,257.6,52.9,238.5,2.2,3
Egypt,1973,6,273.7,53.4,232.9,2.2,2
Egypt,1974,5.9,244.7,54,225.7,2.2,2
Egypt,1975,5.8,301.7,54.7,217.1,2.2,2
Egypt,1976,5.8,337.8,55.5,207.6,2.2,2
Egypt,1977,5.7,357.1,56.2,197.6,2.3,3
Egypt,1978,5.7,358.8,57,187.7,2.3,2
Egypt,1979,5.7,426.3,57.7,177.9,2.4,2
Egypt,1980,5.6,500.4,58.3,168.3,2.4,3
Egypt,1981,5.6,498.6,59,158.8,2.5,3
Egypt,1982,5.5,607.3,59.7,148.9,2.5,2
Egypt,1983,5.5,662.7,60.4,138.9,2.6,2
Egypt,1984,5.4,708.2,61.1,128.7,2.6,3
Egypt,1985,5.3,792.8,61.8,118.8,2.7,3
Egypt,1986,5.2,815.2,62.5,109.9,2.7,3
Egypt,1987,5.1,778.1,63.1,102.1,2.7,3
Egypt,1988,4.9,655.1,63.7,95.6,2.7,3
Egypt,1989,4.7,725.6,64.1,90.2,2.6,3
Egypt,1990,4.6,765.6,64.6,85.6,2.4,3
Egypt,1991,4.4,651.1,65,81.4,2.3,3
Egypt,1992,4.3,713.5,65.4,77.3,2.1,3
Egypt,1993,4.1,777.9,65.8,73.1,2,3
Egypt,1994,4,849.5,66.3,68.8,2,3
Egypt,1995,3.8,965.1,66.8,64.5,2,3
Egypt,1996,3.7,1063.3,67.2,60.4,2,3
Egypt,1997,3.6,1208.7,67.7,56.5,2,3
Egypt,1998,3.5,1281.4,68.1,52.9,2,3
Egypt,1999,3.4,1343.6,68.4,49.6,2,3
Egypt,2000,3.3,1450.5,68.6,46.6,1.9,2
Egypt,2001,3.3,1378.2,68.8,43.9,1.9,2
Egypt,2002,3.2,1191.1,69,41.5,1.9,2
Egypt,2003,3.1,1102.5,69.1,39.4,1.9,2
Finland,1968,2.1,1907.1,69.6,17.6,0.4,2
Finland,1969,1.9,2178,69.5,16.8,-0.1,2
Finland,1970,1.8,2465.6,70.2,16.1,-0.4,2
Finland,1971,1.7,2716.2,70,15.4,0.1,2
Finland,1972,1.6,3177.6,70.7,14.6,0.6,2
Finland,1973,1.5,4173.2,71.2,13.9,0.6,2
Finland,1974,1.6,5297.6,71.1,13.1,0.5,2
Finland,1975,1.7,6255.5,71.7,12.3,0.4,2
Finland,1976,1.7,6739.7,71.8,11.4,0.3,2
Finland,1977,1.7,7069.1,72.4,10.6,0.3,2
Finland,1978,1.6,7628.8,72.9,9.9,0.3,2
Finland,1979,1.6,9332.2,73.2,9.2,0.3,2
Finland,1980,1.6,11223.9,73.4,8.7,0.3,2
Finland,1981,1.6,10926.8,73.7,8.2,0.4,2
Finland,1982,1.7,10938.1,74.3,7.9,0.6,2
Finland,1983,1.7,10497.5,74.2,7.6,0.6,2
Finland,1984,1.7,10833.9,74.5,7.5,0.5,2
Finland,1985,1.6,11398.1,74.2,7.3,0.4,2
Finland,1986,1.6,14951,74.6,7.3,0.3,2
Finland,1987,1.6,18571.1,74.6,7.2,0.3,2
Finland,1988,1.7,22047.8,74.6,7.1,0.3,2
Finland,1989,1.7,23973.2,74.8,6.9,0.4,1
Finland,1990,1.8,28364.6,74.8,6.7,0.4,1
Finland,1991,1.8,25484.7,75.2,6.4,0.5,1
Finland,1992,1.9,22319.1,75.5,6.1,0.6,1
Finland,1993,1.8,17608.8,75.7,5.8,0.5,1
Finland,1994,1.9,20301.3,76.4,5.5,0.4,1
Finland,1995,1.8,26271.6,76.4,5.2,0.4,1
Finland,1996,1.8,25783.5,76.7,4.9,0.3,1
Finland,1997,1.8,24691.9,76.9,4.7,0.3,1
Finland,1998,1.7,26009.3,77.1,4.6,0.3,1
Finland,1999,1.7,26177.3,77.3,4.4,0.2,1
Finland,2000,1.7,24285.5,77.5,4.3,0.2,1
Finland,2001,1.7,24946.2,78,4.2,0.2,1
Finland,2002,1.7,26869.7,78.1,4.1,0.2,1
Finland,2003,1.8,32855.1,78.4,4,0.2,1
France,1968,2.7,2536.1,71.3,19.9,0.8,1
France,1969,2.6,2752.1,71.5,19.1,0.8,1
France,1970,2.6,2857.3,71.7,18.2,0.8,1
France,1971,2.5,3169,71.9,17.4,0.8,1
France,1972,2.4,3854.6,72.1,16.6,0.8,1
France,1973,2.3,4969.8,72.4,15.9,0.8,2
France,1974,2.2,5328.2,72.6,15.4,0.7,2
France,1975,2.1,6690.6,72.9,15,0.6,2
France,1976,2,6866.8,73.1,14.5,0.5,2
France,1977,1.9,7532.5,73.4,13.9,0.5,1
France,1978,1.9,9264.8,73.6,13.4,0.4,2
France,1979,1.9,11179.6,73.9,12.8,0.4,2
France,1980,1.9,12713.4,74.1,12.4,0.4,2
France,1981,1.9,11105,74.3,11.9,0.5,2
France,1982,1.9,10496.9,74.5,11.5,0.5,2
France,1983,1.9,9993.4,74.8,11.1,0.5,2
France,1984,1.9,9419.7,75,10.7,0.6,2
France,1985,1.9,9763.3,75.3,10.4,0.6,2
France,1986,1.9,13540.2,75.6,10.1,0.6,2
France,1987,1.8,16302.4,75.8,9.8,0.6,2
France,1988,1.8,17680,76.1,9.6,0.6,2
France,1989,1.8,17694.3,76.3,9.3,0.5,2
France,1990,1.8,21793.8,76.6,9,0.5,2
France,1991,1.8,21675.1,76.8,8.6,0.6,2
France,1992,1.7,23813.7,77.1,8.1,0.5,2
France,1993,1.7,22380.1,77.3,7.6,0.4,2
France,1994,1.7,23496.5,77.6,7,0.4,2
France,1995,1.7,26890.2,77.8,6.5,0.4,2
France,1996,1.8,26871.8,78,6.1,0.4,2
France,1997,1.8,24228.9,78.3,5.8,0.4,2
France,1998,1.8,24974.3,78.6,5.6,0.4,2
France,1999,1.8,24673.2,78.8,5.5,0.5,2
France,2000,1.9,22364,79.1,5.4,0.7,2
France,2001,1.9,22433.6,79.2,5.3,0.7,2
France,2002,1.9,24177.3,79.3,5.1,0.7,1
France,2003,1.9,29568.4,79.1,4.9,0.7,1
Gabon,1968,5,520.5,45.4,174,2.1,6
Gabon,1969,5,550.7,46.3,168.6,2.1,6
Gabon,1970,5.1,549.5,47.1,163.5,2,6
Gabon,1971,5.1,635.5,48,158.5,1.9,6
Gabon,1972,5.2,703.8,48.8,153.6,1.8,6
Gabon,1973,5.3,1160.3,49.6,148.8,1.8,6
Gabon,1974,5.3,2432.8,50.4,144.2,1.9,6
Gabon,1975,5.4,3332,51.2,139.7,2,6
Gabon,1976,5.5,4550.1,52,135.4,2.1,6
Gabon,1977,5.5,4154.2,52.8,131.1,2.2,6
Gabon,1978,5.6,3452.6,53.7,127,2.3,6
Gabon,1979,5.6,4275.3,54.5,123.1,2.4,6
Gabon,1980,5.7,5892.1,55.3,119.3,2.4,6
Gabon,1981,5.7,5186.4,56.1,115.6,2.5,6
Gabon,1982,5.7,4736,56.9,112,2.6,6
Gabon,1983,5.7,4325.3,57.7,108.7,2.6,6
Gabon,1984,5.7,4423.5,58.4,105.7,2.7,6
Gabon,1985,5.7,4038.1,59.2,102.8,2.7,6
Gabon,1986,5.7,4004,59.8,100.2,2.7,6
Gabon,1987,5.6,3755.5,60.3,97.9,2.8,6
Gabon,1988,5.6,4267.8,60.6,95.8,2.8,6
Gabon,1989,5.5,4532.2,60.9,94.1,2.8,5
Gabon,1990,5.4,6268.9,61,92.5,2.8,4
Gabon,1991,5.4,5537,60.9,91.2,2.7,3
Gabon,1992,5.3,5578,60.8,90.1,2.7,4
Gabon,1993,5.2,4252.1,60.7,89.2,2.7,4
Gabon,1994,5.1,3963.9,60.4,88.4,2.6,4
Gabon,1995,5,4570.6,60.2,87.7,2.6,4
Gabon,1996,4.9,5116.2,59.9,87.1,2.5,4
Gabon,1997,4.8,4667.2,59.5,86.3,2.5,4
Gabon,1998,4.7,3831.8,59.1,85.4,2.5,4
Gabon,1999,4.6,3888.9,58.6,84.3,2.4,4
Gabon,2000,4.5,4136,58.3,82.9,2.4,4
Gabon,2001,4.5,3993,58,81.4,2.4,4
Gabon,2002,4.4,4141.4,57.8,79.6,2.4,4
Gabon,2003,4.3,4933.5,57.8,77.8,2.4,4
Honduras,1968,7.4,252.6,51.3,157.7,2.9,7
Honduras,1969,7.3,253.3,51.9,151.8,3,7
Honduras,1970,7.3,266.1,52.5,146.1,3,7
Honduras,1971,7.2,261.2,53.1,140.4,3,7
Honduras,1972,7.1,278.6,53.8,134.9,3,7
Honduras,1973,7,307.3,54.4,129.4,3,3
Honduras,1974,6.9,338.2,55.1,148.7,3,3
Honduras,1975,6.8,356.5,55.8,118.9,3,3
Honduras,1976,6.7,414.6,56.6,113.9,3.1,3
Honduras,1977,6.6,497.9,57.3,108.9,3.1,3
Honduras,1978,6.5,895.6,58.1,104,3.1,3
Honduras,1979,6.4,993.7,58.9,99.4,3.1,3
Honduras,1980,6.3,1078.8,59.6,94.8,3.1,3
Honduras,1981,6.2,1066.2,60.4,90.4,3.1,3
Honduras,1982,6.1,1091,61.2,86.1,3.1,3
Honduras,1983,5.9,1110.5,62.1,82,3,3
Honduras,1984,5.8,1183,62.9,78.1,3,3
Honduras,1985,5.7,1232.9,63.6,74.3,3,3
Honduras,1986,5.6,1287.4,64.4,70.7,3,3
Honduras,1987,5.4,1362.9,65.1,67.3,2.9,3
Honduras,1988,5.3,1262.1,65.7,64.1,2.9,3
Honduras,1989,5.2,1128.3,66.2,61,2.9,3
Honduras,1990,5.1,993.5,66.7,58.2,2.9,3
Honduras,1991,5,911.8,67.2,55.5,2.9,3
Honduras,1992,5,942.6,67.6,53,2.8,3
Honduras,1993,4.9,913.3,68,50.6,2.8,3
Honduras,1994,4.8,836.6,68.5,48.4,2.8,3
Honduras,1995,4.8,936.7,68.9,46.3,2.8,3
Honduras,1996,4.7,887.7,69.3,44.3,2.9,3
Honduras,1997,4.6,949,69.7,42.4,2.9,3
Honduras,1998,4.5,1023.5,70,63.7,2.8,3
Honduras,1999,4.4,1002.7,70.4,38.7,2.8,3
Honduras,2000,4.2,1080.5,70.7,37,2.7,3
Honduras,2001,4.1,1120.5,71,35.3,2.7,3
Honduras,2002,4,1122.1,71.2,33.7,2.6,3
Honduras,2003,3.8,1145.5,71.5,32.1,2.5,3
Iceland,1968,3.1,2354.5,74,17.2,1.4,1
Iceland,1969,3,2039.2,73.8,16.6,0.9,1
Iceland,1970,2.8,2576.4,73.9,16,0.5,1
Iceland,1971,2.9,3252.1,73.6,15.4,0.8,1
Iceland,1972,3.1,4014.8,74.5,14.8,1.5,1
Iceland,1973,2.9,5437.3,74.5,14.1,1.5,1
Iceland,1974,2.7,7040.6,74.5,13.5,1.4,1
Iceland,1975,2.7,6454.2,75.6,12.8,1.3,1
Iceland,1976,2.5,7583.3,77,12.2,1,1
Iceland,1977,2.3,9957.3,76.4,11.5,0.7,1
Iceland,1978,2.4,11236.7,76.6,10.8,0.8,1
Iceland,1979,2.5,12640.6,76.8,10.2,1,1
Iceland,1980,2.5,14821.8,76.8,9.6,1.1,1
Iceland,1981,2.3,15137.3,76.5,9.1,1.1,1
Iceland,1982,2.3,13711.7,77,8.7,1.3,1
Iceland,1983,2.2,11671.8,76.8,8.3,1.3,1
Iceland,1984,2.1,11959.5,77.6,7.9,1.1,1
Iceland,1985,1.9,12361.2,77.6,7.6,0.8,1
Iceland,1986,1.9,16406,78,7.4,0.7,1
Iceland,1987,2.1,22453.2,77.3,7.1,1.1,1
Iceland,1988,2.3,24452,77.1,6.9,1.6,1
Iceland,1989,2.2,22434.3,78.1,6.7,1.2,1
Iceland,1990,2.3,25384.9,78,6.5,0.8,1
Iceland,1991,2.2,26803,78,6.2,1.2,1
Iceland,1992,2.2,27124.3,78.8,6,1.3,1
Iceland,1993,2.2,23579.8,78.9,5.7,1,1
Iceland,1994,2.1,24018.6,79.2,5.5,0.9,1
Iceland,1995,2.1,26633.6,78,5.2,0.5,1
Iceland,1996,2.1,27614.9,78.8,5,0.5,1
Iceland,1997,2,27919.2,78.9,4.7,0.8,1
Iceland,1998,2.1,31030.1,79.6,4.5,1.1,1
Iceland,1999,2,32381.6,79.4,4.3,1.2,1
Iceland,2000,2.1,32096.4,79.7,4.1,1.4,1
Iceland,2001,2,28897.4,80.7,3.9,1.3,1
Iceland,2002,1.9,32409.2,80.5,3.7,0.9,1
Iceland,2003,2,39476.7,81,3.5,0.7,1
India,1968,5.7,99.9,46.4,219.2,2.1,2
India,1969,5.6,107.6,47.1,216.5,2.2,2
India,1970,5.6,112.4,47.7,213.6,2.2,2
India,1971,5.5,118.6,48.4,210.4,2.3,2
India,1972,5.4,123,49.1,207,2.3,2
India,1973,5.4,143.8,49.7,203.2,2.3,3
India,1974,5.3,163.5,50.4,199.1,2.3,3
India,1975,5.2,158,51,194.6,2.3,3
India,1976,5.1,161.1,51.6,189.7,2.3,5
India,1977,5,186.2,52.2,184.5,2.3,5
India,1978,5,205.7,52.8,179.1,2.3,2
India,1979,4.9,224,53.3,173.6,2.3,2
India,1980,4.8,266.6,53.8,168.1,2.3,2
India,1981,4.8,270.5,54.3,163,2.3,3
India,1982,4.7,274.1,54.7,158.2,2.3,3
India,1983,4.6,291.2,55.1,153.8,2.3,3
India,1984,4.6,276.7,55.4,149.7,2.3,3
India,1985,4.5,296.4,55.8,145.7,2.3,3
India,1986,4.4,310.5,56.2,141.7,2.2,3
India,1987,4.3,340.4,56.6,137.8,2.2,3
India,1988,4.2,354.1,57,133.8,2.1,3
India,1989,4.1,346.1,57.4,129.9,2.1,3
India,1990,4,367.6,57.9,126.2,2.1,3
India,1991,4,303.1,58.4,122.7,2,4
India,1992,3.9,317,58.9,119.3,2,4
India,1993,3.8,301.2,59.3,116,2,4
India,1994,3.7,346.1,59.8,112.7,1.9,4
India,1995,3.7,373.8,60.3,109.4,1.9,4
India,1996,3.6,400,60.8,106,1.9,4
India,1997,3.5,415.5,61.2,102.5,1.9,4
India,1998,3.4,413.3,61.7,98.9,1.8,3
India,1999,3.4,442,62.1,95.3,1.8,3
India,2000,3.3,443.3,62.5,91.7,1.8,3
India,2001,3.2,451.6,62.9,88.1,1.7,3
India,2002,3.2,471,63.3,84.5,1.7,3
India,2003,3.1,546.7,63.7,81.1,1.7,3
Iraq,1968,7.4,312.8,56.7,124.8,3.4,7
Iraq,1969,7.4,313.8,57.5,119,3.4,7
Iraq,1970,7.4,330.9,58.2,113.6,3.4,7
Iraq,1971,7.3,376.9,58.9,108.4,3.3,7
Iraq,1972,7.2,388.1,59.5,103.5,3.3,7
Iraq,1973,7.2,468.9,60.1,98.9,3.3,7
Iraq,1974,7.1,1018.1,60.6,94.4,3.2,7
Iraq,1975,7,1151.8,61.1,90.2,3.2,7
Iraq,1976,6.9,1471.1,61.3,86.2,3.2,7
Iraq,1977,6.8,1591.9,61.2,82.5,3.2,7
Iraq,1978,6.7,1847.7,60.9,79,3.1,7
Iraq,1979,6.7,2852.1,60.4,75.9,3.1,6
Iraq,1980,6.6,3850.3,59.9,72.9,2.9,7
Iraq,1981,6.5,2693.2,59.4,70.2,2.8,7
Iraq,1982,6.4,2936.6,59.3,67.7,2.7,7
Iraq,1983,6.3,2748,59.5,65.4,2.6,7
Iraq,1984,6.3,3090,60,63.3,2.5,7
Iraq,1985,6.2,3113,60.9,61.4,2.4,7
Iraq,1986,6.2,2970.8,62,59.6,2.2,7
Iraq,1987,6.1,3492.3,63.1,58,2.2,7
Iraq,1988,6,3773.4,64.2,56.6,2.2,7
Iraq,1989,6,3873.6,65.2,55.2,2.3,6
Iraq,1990,5.9,10356.9,66,54.1,2.5,7
Iraq,1991,5.8,22.8,66.7,53,2.7,7
Iraq,1992,5.7,30.1,67.2,51.9,2.8,7
Iraq,1993,5.6,54.4,67.7,51,3,7
Iraq,1994,5.5,204.3,68.1,50.1,3,7
Iraq,1995,5.4,639.9,68.4,49.1,3.1,7
Iraq,1996,5.3,502,68.7,48.2,3.1,7
Iraq,1997,5.2,968.5,68.9,47.3,3.1,7
Iraq,1998,5.1,932.3,69.1,46.3,3.1,7
Iraq,1999,5,1617.5,69.1,45.4,3.1,7
Iraq,2000,4.9,2058.3,69.1,44.5,3,7
Iraq,2001,4.8,1494.4,69,43.5,3,7
Iraq,2002,4.8,1320.7,68.8,42.6,2.9,7
Iraq,2003,4.7,854.8,68.6,41.8,2.8,5
Jordan,1968,8,374.1,58.8,99.3,8.4,6
Jordan,1969,8,432.1,59.5,94.3,7.5,6
Jordan,1970,7.9,371.6,60.2,89.6,6.2,6
Jordan,1971,7.9,374.9,60.9,85.3,5,6
Jordan,1972,7.8,418.6,61.5,81.1,4,6
Jordan,1973,7.8,484.3,62.2,77.2,3.4,6
Jordan,1974,7.7,596.4,62.9,73.5,3,6
Jordan,1975,7.6,659.8,63.5,70,2.9,6
Jordan,1976,7.5,804.8,64.1,66.7,2.7,6
Jordan,1977,7.5,962,64.7,63.6,2.6,6
Jordan,1978,7.4,1163,65.2,60.7,2.7,6
Jordan,1979,7.3,1420.6,65.7,57.8,2.9,6
Jordan,1980,7.3,1644.3,66.2,55.2,3.2,6
Jordan,1981,7.2,1778.9,66.7,52.7,3.6,6
Jordan,1982,7.1,1825.8,67.1,50.3,3.9,6
Jordan,1983,6.9,1841.9,67.5,48,4.1,6
Jordan,1984,6.8,1783.7,67.9,45.9,4.1,5
Jordan,1985,6.6,1722,68.3,43.9,4.1,5
Jordan,1986,6.4,2123,68.6,42.1,3.9,5
Jordan,1987,6.2,2157.1,69,40.3,3.8,5
Jordan,1988,5.9,1927.6,69.3,38.7,3.9,5
Jordan,1989,5.7,1241.7,69.6,37.3,4.3,5
Jordan,1990,5.5,1166.6,69.9,36,4.8,5
Jordan,1991,5.3,1155.2,70.1,34.8,5.3,4
Jordan,1992,5.1,1335.3,70.3,33.7,5.6,3
Jordan,1993,5,1334.2,70.5,32.7,5.5,4
Jordan,1994,4.8,1414.3,70.7,31.7,4.8,4
Jordan,1995,4.6,1466,70.9,30.8,4,4
Jordan,1996,4.5,1463.9,71.1,30,3.1,4
Jordan,1997,4.4,1494.5,71.2,29.1,2.4,4
Jordan,1998,4.3,1600.4,71.4,28.3,1.9,5
Jordan,1999,4.2,1619.5,71.6,27.6,1.8,4
Jordan,2000,4.1,1651.6,71.7,26.8,1.8,4
Jordan,2001,4.1,1720.4,71.9,26.1,1.8,5
Jordan,2002,4,1802.1,72.1,25.3,1.9,5
Jordan,2003,4,1876.3,72.3,24.6,2.2,5
Malta,1968,2.1,828.4,70.9,30.5,-1.2,1
Malta,1969,2,828.4,71.1,29.2,-1.2,1
Malta,1970,2,828.4,71.3,27.9,-0.5,1
Malta,1971,2.1,874.1,71.5,26.5,0,1
Malta,1972,2,975.8,71.7,25.2,-0.1,1
Malta,1973,1.7,1143.6,71.9,23.9,-0.1,2
Malta,1974,1.6,1245.4,72.1,22.6,-0.1,1
Malta,1975,2.3,1560.1,72.3,21.4,0.7,1
Malta,1976,2.2,1726.6,72.4,20.3,0.5,1
Malta,1977,2.1,2037.9,72.6,19.3,0.4,2
Malta,1978,2.1,2558.7,72.7,18.4,1,2
Malta,1979,2.1,3195.6,72.9,17.6,1,2
Malta,1980,2,3948.4,73.1,16.9,1,3
Malta,1981,1.9,3898.2,73.3,16.3,0.7,3
Malta,1982,1.9,3788.1,73.6,15.7,2.1,3
Malta,1983,1.9,3527,73.9,15.1,1.4,4
Malta,1984,2,3332.9,74.3,14.5,0,4
Malta,1985,2,3322.4,74.8,13.9,1.8,4
Malta,1986,1.9,4194.7,75.2,13.3,1.7,4
Malta,1987,2,5083.7,75.6,12.7,0.7,2
Malta,1988,2.1,5814.4,76.1,12.2,0.8,2
Malta,1989,2.1,6040.6,76.4,11.7,1,1
Malta,1990,2,7191.9,76.8,11.3,1,1
Malta,1991,2,7558.3,77.1,10.9,2.7,1
Malta,1992,2.1,8220.2,77.4,10.5,1,1
Malta,1993,2,7296.3,77.6,10.2,1,1
Malta,1994,1.8,8000.5,77.8,9.8,0.9,1
Malta,1995,1.8,9857.5,77.3,9.5,0.7,1
Malta,1996,2,10062.7,77.3,9.1,0.7,1
Malta,1997,1.9,9909.9,77.7,8.7,0.8,1
Malta,1998,1.8,10409.3,77.6,8.4,0.6,1
Malta,1999,1.7,10633.6,77.5,8.1,0.6,1
Malta,2000,1.7,10432.3,78.3,7.8,0.6,1
Malta,2001,1.5,10402.2,78.8,7.5,0.8,1
Malta,2002,1.5,11289.9,78.7,7.3,0.7,1
Malta,2003,1.5,13669.5,78.5,7.2,0.7,1
Netherlands,1968,2.7,2185.2,73.6,16.9,1,1
Netherlands,1969,2.8,2643,73.5,16.4,1.2,1
Netherlands,1970,2.6,2927.1,73.6,15.8,1.2,1
Netherlands,1971,2.4,3378.6,73.8,15.3,1.2,1
Netherlands,1972,2.2,4104.5,73.7,14.7,1,1
Netherlands,1973,1.9,5345.6,74.1,14.1,0.8,1
Netherlands,1974,1.8,6441,74.5,13.6,0.8,1
Netherlands,1975,1.7,7335.5,74.5,13.1,0.9,1
Netherlands,1976,1.6,7925.7,74.6,12.6,0.8,1
Netherlands,1977,1.6,9166.8,75.2,12.1,0.6,1
Netherlands,1978,1.6,11179.4,75.1,11.6,0.6,1
Netherlands,1979,1.6,12798.5,75.6,11.2,0.7,1
Netherlands,1980,1.6,13791.9,75.7,10.9,0.8,1
Netherlands,1981,1.6,11520.4,75.9,10.6,0.7,1
Netherlands,1982,1.5,11072.7,76,10.4,0.5,1
Netherlands,1983,1.5,10680.4,76.2,10.2,0.4,1
Netherlands,1984,1.5,9977.2,76.2,9.9,0.4,1
Netherlands,1985,1.5,9926.1,76.3,9.7,0.5,1
Netherlands,1986,1.6,13783.9,76.3,9.5,0.6,1
Netherlands,1987,1.6,16709.6,76.7,9.2,0.6,1
Netherlands,1988,1.6,17744.5,76.9,8.9,0.6,1
Netherlands,1989,1.6,17397.7,76.7,8.6,0.6,1
Netherlands,1990,1.6,21290.9,76.9,8.3,0.7,1
Netherlands,1991,1.6,21732.2,77,8,0.8,1
Netherlands,1992,1.6,23904,77.2,7.7,0.8,1
Netherlands,1993,1.6,23122.4,76.9,7.4,0.7,1
Netherlands,1994,1.6,24646.3,77.4,7.1,0.6,1
Netherlands,1995,1.5,29258.1,77.4,6.9,0.5,1
Netherlands,1996,1.5,29006.8,77.4,6.7,0.5,1
Netherlands,1997,1.6,26700.5,77.8,6.5,0.5,1
