Country,Year,FertilityRate,GDPperCapita ,LifeExpectancy ,MortalityRate,PopulationGrowth,CivilLiberties 
Netherlands,1998,1.6,27885.8,77.9,6.4,0.6,1
Netherlands,1999,1.7,28263.1,77.8,6.3,0.7,1
Netherlands,2000,1.7,26149.4,78,6.2,0.7,1
Netherlands,2001,1.7,26873.3,78.2,6.1,0.8,1
Netherlands,2002,1.7,29204,78.3,5.9,0.6,1
Netherlands,2003,1.8,35672.2,78.5,5.7,0.5,1
New Zealand,1968,3.3,1885.2,71.1,21.6,0.9,1
New Zealand,1969,3.3,2077.9,71.5,21.2,0.9,1
New Zealand,1970,3.2,2772.9,71.3,20.8,1.4,1
New Zealand,1971,3.2,2772.9,71.8,20.3,1.5,1
New Zealand,1972,3,3294.6,71.8,19.8,1.8,1
New Zealand,1973,2.7,4323.2,71.7,19.4,2,1
New Zealand,1974,2.6,4610.6,71.9,18.8,2.1,1
New Zealand,1975,2.3,4171.8,72.2,18.3,1.9,1
New Zealand,1976,2.3,4373.8,72.4,17.7,0.9,1
New Zealand,1977,2.2,4950.6,72.2,17.1,0.3,1
New Zealand,1978,2.1,5937,73,16.6,0,1
New Zealand,1979,2.1,6668.1,73.1,16.1,-0.4,1
New Zealand,1980,2,7467.2,72.8,15.6,0.1,1
New Zealand,1981,2,7813.9,73.6,15.2,0.4,1
New Zealand,1982,2,7656.5,73.7,14.8,1,1
New Zealand,1983,1.9,7598.3,73.8,14.5,1.4,1
New Zealand,1984,1.9,6713.8,74.4,14.1,0.9,1
New Zealand,1985,1.9,7600.6,73.8,13.8,0.6,1
New Zealand,1986,2,9427.6,74.1,13.4,0,1
New Zealand,1987,2,12330.9,74.2,12.9,0.9,1
New Zealand,1988,2.1,13759.2,74.4,12.4,0.3,1
New Zealand,1989,2.1,13312.4,74.8,11.8,0.5,1
New Zealand,1990,2.2,13663,75.4,11.2,0.9,1
New Zealand,1991,2.2,12230.1,76,10.6,1,1
New Zealand,1992,2.1,11793.1,76.1,10,1,1
New Zealand,1993,2.1,13094.3,76.4,9.5,1.1,1
New Zealand,1994,2,15280.3,76.9,9.1,1.3,1
New Zealand,1995,2,17400.4,76.7,8.7,1.5,1
New Zealand,1996,2,18794.4,76.8,8.4,1.6,1
New Zealand,1997,2,17474.2,77.3,8.1,1.3,1
New Zealand,1998,1.9,14738.4,78.1,7.8,0.9,1
New Zealand,1999,2,15322.2,77.9,7.6,0.5,1
New Zealand,2000,2,13641.1,78.6,7.4,0.6,1
New Zealand,2001,2,13882.9,78.7,7.2,0.6,1
New Zealand,2002,1.9,16874.2,78.8,7,1.7,1
New Zealand,2003,1.9,21913.7,79.1,6.9,2,1
Nigeria,1968,6.4,97.2,40.2,298.9,2.2,6
Nigeria,1969,6.4,121.2,40.6,291.8,2.2,6
Nigeria,1970,6.5,224.1,41,284.4,2.3,6
Nigeria,1971,6.5,160.2,41.4,276.6,2.3,6
Nigeria,1972,6.6,209.2,41.8,268.7,2.4,6
Nigeria,1973,6.6,252.2,42.3,260.3,2.4,4
Nigeria,1974,6.7,402.8,42.7,252,2.6,4
Nigeria,1975,6.7,438.3,43.2,243.8,2.7,4
Nigeria,1976,6.7,556.7,43.6,236,2.9,5
Nigeria,1977,6.8,536.2,44.1,228.9,3,4
Nigeria,1978,6.8,527.3,44.5,222.6,3,4
Nigeria,1979,6.8,662.3,45,217.3,3,3
Nigeria,1980,6.8,874.4,45.3,213,2.8,3
Nigeria,1981,6.8,2180.2,45.6,209.9,2.7,3
Nigeria,1982,6.8,1843.9,45.9,208,2.6,3
Nigeria,1983,6.7,1222.6,46,207.2,2.5,3
Nigeria,1984,6.7,902.2,46.1,207.3,2.5,5
Nigeria,1985,6.7,882.5,46.1,207.9,2.6,5
Nigeria,1986,6.7,639,46.1,208.8,2.6,5
Nigeria,1987,6.6,598.3,46,209.6,2.6,5
Nigeria,1988,6.6,549.2,46,210.2,2.6,5
Nigeria,1989,6.5,474.2,45.9,210.3,2.6,5
Nigeria,1990,6.5,567.5,45.9,210,2.6,5
Nigeria,1991,6.4,502.9,45.9,209.5,2.5,4
Nigeria,1992,6.4,477.2,45.9,208.7,2.5,4
Nigeria,1993,6.3,270.2,45.8,207.7,2.5,5
Nigeria,1994,6.3,321.3,45.8,206.3,2.5,6
Nigeria,1995,6.3,408.2,45.9,204.2,2.5,7
Nigeria,1996,6.2,461.5,45.9,201.5,2.5,6
Nigeria,1997,6.2,480,45.9,197.8,2.5,6
Nigeria,1998,6.2,469.4,46,193.3,2.5,4
Nigeria,1999,6.1,497.8,46.1,188.2,2.5,3
Nigeria,2000,6.1,567.9,46.3,182.9,2.5,4
Nigeria,2001,6.1,590.4,46.5,177.3,2.5,5
Nigeria,2002,6.1,741.7,46.8,171.5,2.5,5
Nigeria,2003,6,795.4,47.2,165.9,2.5,4
Pakistan,1968,6.6,145.9,51.5,197.8,2.7,3
Pakistan,1969,6.6,153.4,52.1,193.9,2.7,3
Pakistan,1970,6.6,172.5,52.6,190.4,2.7,3
Pakistan,1971,6.6,178.6,53.2,187.1,2.7,3
Pakistan,1972,6.6,153.4,53.7,184,2.7,3
Pakistan,1973,6.6,101.2,54.2,181.2,2.8,5
Pakistan,1974,6.6,137.1,54.6,178.5,2.8,5
Pakistan,1975,6.6,168.1,55,176,2.9,5
Pakistan,1976,6.6,191.3,55.4,173.7,3,5
Pakistan,1977,6.6,213.2,55.8,171.5,3,5
Pakistan,1978,6.6,243.3,56.2,169.4,3.1,4
Pakistan,1979,6.6,260.6,56.5,167.2,3.2,5
Pakistan,1980,6.5,303.1,56.9,165.1,3.2,5
Pakistan,1981,6.5,348.3,57.2,162.9,3.3,5
Pakistan,1982,6.5,368.3,57.5,160.6,3.4,5
Pakistan,1983,6.4,332.5,57.9,158.2,3.4,5
Pakistan,1984,6.4,349.2,58.2,155.7,3.3,5
Pakistan,1985,6.4,337.8,58.5,153.1,3.3,5
Pakistan,1986,6.4,335,58.9,150.5,3.2,5
Pakistan,1987,6.3,339.3,59.2,147.8,3.2,5
Pakistan,1988,6.3,379.5,59.5,145.1,3.1,3
Pakistan,1989,6.2,384.4,59.8,142.5,3,3
Pakistan,1990,6.2,371.7,60.1,139.7,3,4
Pakistan,1991,6.1,411.9,60.4,136.9,2.9,5
Pakistan,1992,6,429.1,60.7,134.1,2.8,5
Pakistan,1993,5.9,442.5,61,131,2.7,5
Pakistan,1994,5.8,434.5,61.2,127.8,2.8,5
Pakistan,1995,5.7,489.9,61.5,124.5,2.8,5
Pakistan,1996,5.6,497.2,61.8,121.1,2.8,5
Pakistan,1997,5.4,476.4,62,117.6,2.9,5
Pakistan,1998,5.3,461.2,62.3,114.2,2.8,5
Pakistan,1999,5.2,454.3,62.6,110.9,2.8,5
Pakistan,2000,5,576.2,62.8,107.8,2.6,5
Pakistan,2001,4.9,544.5,63.1,105,2.5,5
Pakistan,2002,4.8,534.3,63.3,102.4,2.4,5
Pakistan,2003,4.6,599.4,63.5,100.2,2.3,5
Panama,1968,5.4,775.6,64.6,71.3,2.9,7
Panama,1969,5.3,827.2,65.1,68.7,2.9,7
Panama,1970,5.2,889.2,65.5,66,2.9,7
Panama,1971,5.1,974.9,66,63.1,2.8,7
Panama,1972,4.9,1040.8,66.5,60.2,2.8,7
Panama,1973,4.8,1157.6,67,57.4,2.8,6
Panama,1974,4.7,1288,67.5,54.7,2.7,6
Panama,1975,4.5,1395.5,68,52.3,2.7,6
Panama,1976,4.4,1444.7,68.5,50.3,2.6,6
Panama,1977,4.3,1490,69,48.4,2.6,6
Panama,1978,4.1,1721.8,69.4,46.8,2.5,5
Panama,1979,4,1918.2,69.8,45.3,2.5,5
Panama,1980,3.9,2332.1,70.2,43.9,2.4,5
Panama,1981,3.8,2577.7,70.5,42.4,2.4,4
Panama,1982,3.7,2782.3,70.9,40.9,2.3,5
Panama,1983,3.6,2791.8,71.2,39.5,2.3,4
Panama,1984,3.5,2849.1,71.5,38.1,2.3,3
Panama,1985,3.4,2947.7,71.7,36.7,2.2,3
Panama,1986,3.3,2996.6,72,35.4,2.2,3
Panama,1987,3.3,2945.2,72.3,34.3,2.2,5
Panama,1988,3.2,2492.1,72.5,33.2,2.1,5
Panama,1989,3.1,2446.2,72.7,32.2,2.1,6
Panama,1990,3.1,2603.8,73,31.3,2.1,2
Panama,1991,3,2803.9,73.2,30.5,2.1,2
Panama,1992,3,3122.1,73.4,29.9,2.1,3
Panama,1993,2.9,3339.9,73.7,29.3,2.1,3
Panama,1994,2.9,3489.2,73.9,28.8,2.1,3
Panama,1995,2.9,3494.5,74.1,28.3,2,3
Panama,1996,2.8,3529.9,74.3,27.9,2,3
Panama,1997,2.8,3741.3,74.5,27.5,2,3
Panama,1998,2.8,3974.7,74.7,27.1,2,3
Panama,1999,2.8,4082.6,74.9,26.6,2,2
Panama,2000,2.7,4060.3,75.1,26,2,2
Panama,2001,2.7,4046.4,75.2,25.4,1.9,2
Panama,2002,2.7,4126.2,75.4,24.8,1.9,2
Panama,2003,2.7,4267.3,75.6,24.1,1.9,2
Paraguay,1968,6,220.1,65.1,78.7,2.6,4
Paraguay,1969,5.9,230.5,65.2,78.2,2.6,4
Paraguay,1970,5.7,240.3,65.4,77.7,2.5,4
Paraguay,1971,5.6,262.1,65.5,77.1,2.4,4
Paraguay,1972,5.5,296.1,65.7,76.2,2.4,4
Paraguay,1973,5.4,374.3,65.8,75.3,2.4,6
Paraguay,1974,5.3,489.6,66,74.2,2.4,5
Paraguay,1975,5.2,541.5,66.1,73,2.4,5
Paraguay,1976,5.2,593.7,66.3,71.6,2.5,5
Paraguay,1977,5.2,712.7,66.5,70.1,2.5,6
Paraguay,1978,5.2,849.5,66.7,68.5,2.6,6
Paraguay,1979,5.2,1103.9,66.8,66.8,2.7,5
Paraguay,1980,5.2,1398.1,67,65,2.8,5
Paraguay,1981,5.2,1718.5,67.2,63,2.8,5
Paraguay,1982,5.1,1608.7,67.3,60.9,2.9,5
Paraguay,1983,5.1,1635.6,67.5,58.9,2.9,5
Paraguay,1984,5,1260.7,67.6,56.8,2.9,5
Paraguay,1985,5,892.9,67.7,54.8,2.9,5
Paraguay,1986,4.9,984.4,67.9,52.8,2.9,6
Paraguay,1987,4.8,1020.4,68,50.9,2.8,6
Paraguay,1988,4.7,1063.5,68.2,49.1,2.8,6
Paraguay,1989,4.6,1156.9,68.3,47.2,2.7,3
Paraguay,1990,4.5,1376.2,68.5,45.5,2.7,3
Paraguay,1991,4.5,1611.4,68.8,43.9,2.6,3
Paraguay,1992,4.4,1610.2,69,42.3,2.5,3
Paraguay,1993,4.3,1591.4,69.2,40.9,2.5,3
Paraguay,1994,4.2,1686.8,69.3,39.6,2.4,3
Paraguay,1995,4.1,1897.1,69.5,38.4,2.3,3
Paraguay,1996,4,2002.7,69.7,37.3,2.3,3
Paraguay,1997,3.9,1993.8,69.9,36.4,2.2,3
Paraguay,1998,3.8,1813,70.1,35.5,2.2,3
Paraguay,1999,3.7,1694.1,70.3,34.7,2.1,3
Paraguay,2000,3.6,1663.6,70.5,33.9,2,3
Paraguay,2001,3.4,1565.1,70.8,33.1,2,3
Paraguay,2002,3.3,1300.9,71,32.3,1.9,3
Paraguay,2003,3.2,1365.4,71.2,31.6,1.8,3
Peru,1968,6.5,450.4,52.7,175.7,2.8,7
Peru,1969,6.4,490.4,53.4,170.5,2.8,7
Peru,1970,6.3,552.2,54.2,194.8,2.8,7
Peru,1971,6.2,599.1,54.9,160.6,2.8,7
Peru,1972,6.1,646.1,55.7,155.9,2.7,7
Peru,1973,6,752.2,56.4,151.3,2.7,5
Peru,1974,5.8,922.8,57,146.7,2.7,5
Peru,1975,5.7,1094.2,57.6,142.4,2.7,6
Peru,1976,5.6,1006.9,58.1,138.5,2.6,4
Peru,1977,5.4,899.3,58.6,135.1,2.6,4
Peru,1978,5.3,749,59.2,132.1,2.6,4
Peru,1979,5.2,932.7,59.7,129.3,2.5,4
Peru,1980,5,1033.4,60.2,126.4,2.5,4
Peru,1981,4.9,1203.7,60.8,123.2,2.5,3
Peru,1982,4.8,1182.7,61.4,119.5,2.4,3
Peru,1983,4.7,919.2,62,115.2,2.4,3
Peru,1984,4.6,911,62.5,110.4,2.4,3
Peru,1985,4.5,836.9,63.1,105.1,2.3,3
Peru,1986,4.4,753.5,63.7,99.6,2.3,3
Peru,1987,4.2,1000.5,64.3,94.3,2.3,3
Peru,1988,4.1,729.9,64.9,89.2,2.2,3
Peru,1989,4,1041,65.6,84.6,2.2,4
Peru,1990,3.9,1196.6,66.2,80.2,2.1,4
Peru,1991,3.8,1524.8,66.8,75.9,2,5
Peru,1992,3.7,1566,67.3,71.4,2,5
Peru,1993,3.6,1488,67.9,66.9,1.9,5
Peru,1994,3.4,1881.7,68.4,62.4,1.9,4
Peru,1995,3.3,2194,68.9,57.8,1.9,4
Peru,1996,3.2,2232.1,69.4,53.4,1.9,3
Peru,1997,3.1,2306.4,69.8,49.1,1.8,4
Peru,1998,3,2163.1,70.3,45.2,1.8,4
Peru,1999,2.9,1924.5,70.7,41.5,1.6,4
Peru,2000,2.8,1955.6,71.1,38.2,1.5,4
Peru,2001,2.8,1941.5,71.5,35.3,1.3,3
Peru,2002,2.7,2021.2,71.9,32.7,1.1,3
Peru,2003,2.7,2145.6,72.2,30.4,1,3
Philippines,1968,6.5,255.4,63,85.8,2.9,4
Philippines,1969,6.4,275.2,63.1,84.5,2.9,4
Philippines,1970,6.3,211.1,63.2,83.6,2.9,4
Philippines,1971,6.2,227.3,63.2,82.9,2.9,4
Philippines,1972,6,239.1,63.2,82.6,2.9,4
Philippines,1973,5.9,292.5,63.2,82.4,2.9,6
Philippines,1974,5.8,388.8,63.2,82.4,2.8,5
Philippines,1975,5.7,408.7,63.2,82.4,2.8,5
Philippines,1976,5.6,456.6,63.2,82.2,2.8,5
Philippines,1977,5.5,510.7,63.3,81.9,2.7,5
Philippines,1978,5.4,574.6,63.4,81.4,2.7,5
Philippines,1979,5.3,677.5,63.5,80.6,2.7,5
Philippines,1980,5.2,778.1,63.7,79.7,2.7,5
Philippines,1981,5.1,832.1,63.9,78.7,2.7,5
Philippines,1982,5,843.7,64.1,77.6,2.7,4
Philippines,1983,4.9,734.5,64.3,76.3,2.7,5
Philippines,1984,4.8,676.4,64.5,74.8,2.7,4
Philippines,1985,4.7,644.1,64.7,72.8,2.7,3
Philippines,1986,4.6,609.6,64.9,70.3,2.7,2
Philippines,1987,4.6,660,65.2,67.2,2.7,2
Philippines,1988,4.5,733.9,65.5,63.8,2.6,3
Philippines,1989,4.4,804,65.9,60.2,2.6,3
Philippines,1990,4.3,816,66.4,56.6,2.5,3
Philippines,1991,4.2,816.1,66.8,53.3,2.5,3
Philippines,1992,4.2,929.3,67.2,50.4,2.4,3
Philippines,1993,4.1,931.6,67.6,47.8,2.4,4
Philippines,1994,4.1,1073,68,45.6,2.4,4
Philippines,1995,4,1212.9,68.2,43.7,2.3,4
Philippines,1996,4,1325.6,68.4,42,2.3,3
Philippines,1997,3.9,1288.6,68.6,40.6,2.3,3
Philippines,1998,3.9,997.6,68.7,39.4,2.2,3
Philippines,1999,3.9,1122,68.7,38.5,2.2,3
Philippines,2000,3.8,1072.8,68.8,37.7,2.2,3
Philippines,2001,3.8,990.6,68.8,36.9,2.1,3
Philippines,2002,3.7,1036.2,68.9,36.2,2.1,3
Philippines,2003,3.7,1048,68.9,35.5,2.1,3
Portugal,1968,3.1,719.1,66.4,75.3,-0.4,5
Portugal,1969,3.1,795.8,66.8,72.3,-0.9,5
Portugal,1970,3,934.1,67.1,68.2,-0.9,5
Portugal,1971,3,1064.5,66.8,63.2,-0.4,5
Portugal,1972,2.9,1302.3,68.3,57.9,-0.2,5
Portugal,1973,2.8,1748,67.5,52.7,0,6
Portugal,1974,2.7,2000.4,68,47.8,1.4,6
Portugal,1975,2.8,2127.6,68.3,43.5,3.8,3
Portugal,1976,2.8,2173.3,68.9,39.5,2.8,3
Portugal,1977,2.7,2267.4,70,35.7,1.1,2
Portugal,1978,2.5,2457.3,70.3,32.3,1.1,2
Portugal,1979,2.3,2755.6,71.2,29.6,1.1,2
Portugal,1980,2.3,3368.4,71.2,27.5,1.1,2
Portugal,1981,2.1,3246,71.6,25.8,0.9,2
Portugal,1982,2.1,3079.9,72.4,24.3,0.6,2
Portugal,1983,2,2735.5,72.3,22.8,0.5,2
Portugal,1984,1.9,2522.7,72.5,21.5,0.4,2
Portugal,1985,1.7,2705.2,72.8,20.4,0.3,2
Portugal,1986,1.7,3861.9,73.3,19.3,0.1,2
Portugal,1987,1.6,4803.9,73.7,18.2,0,2
Portugal,1988,1.6,5623.7,73.7,17,-0.1,2
Portugal,1989,1.6,6056.4,74.3,15.9,-0.1,2
Portugal,1990,1.6,7884.6,74,14.7,-0.2,2
Portugal,1991,1.6,8959,74,13.6,-0.2,1
Portugal,1992,1.5,10810.6,74.3,12.5,-0.1,1
Portugal,1993,1.5,9534.7,74.5,11.4,0.1,1
Portugal,1994,1.5,9977.3,74.9,10.5,0.3,1
Portugal,1995,1.4,11781.4,75.3,9.7,0.3,1
Portugal,1996,1.4,12185.1,75.3,9.1,0.4,1
Portugal,1997,1.5,11575.5,75.4,8.6,0.4,1
Portugal,1998,1.5,12199.2,75.7,8.2,0.5,1
Portugal,1999,1.5,12471.1,76,7.7,0.6,1
Portugal,2000,1.6,11497.8,76.3,7.2,0.7,1
Portugal,2001,1.5,11724.6,76.8,6.6,0.7,1
Portugal,2002,1.5,12875.3,77.1,6.1,0.5,1
Portugal,2003,1.4,15763,77.2,5.5,0.4,1
Qatar,1968,7,2755.6,66.9,70.8,7.7,6
Qatar,1969,6.9,2755.6,67.6,70.8,7.9,6
Qatar,1970,6.9,2755.6,68.2,66.2,8.2,6
Qatar,1971,6.9,3246.7,68.7,61.8,8.6,6
Qatar,1972,6.8,3909.9,69.2,57.7,8.9,6
Qatar,1973,6.7,5583.6,69.8,54,8.6,5
Qatar,1974,6.6,15631.7,70.3,50.6,7.7,5
Qatar,1975,6.5,15292.6,70.7,47.6,6.7,5
Qatar,1976,6.3,18906.2,71.2,44.8,5.6,5
Qatar,1977,6.2,19842,71.6,42.4,4.8,5
Qatar,1978,6.1,21110,72.1,40.1,5.1,5
Qatar,1979,5.9,27455,72.5,38.2,6.7,5
Qatar,1980,5.8,35010.4,72.9,36.3,8.6,5
Qatar,1981,5.7,34926.7,73.2,34.6,10.3,5
Qatar,1982,5.5,27402.3,73.6,33,11.1,5
Qatar,1983,5.3,20910.5,73.9,31.5,10.9,5
Qatar,1984,5.1,19645.3,74.2,29.9,9.8,5
Qatar,1985,4.9,16590.8,74.5,28.4,8.3,5
Qatar,1986,4.7,12704.4,74.8,26.8,7,5
Qatar,1987,4.5,12901.5,75.1,25.3,6,5
Qatar,1988,4.3,13611.4,75.3,23.8,5,5
Qatar,1989,4.2,14052.6,75.6,22.3,4,5
Qatar,1990,4,15454.2,75.8,20.8,3.1,5
Qatar,1991,3.9,14124.3,76,19.5,2.3,5
Qatar,1992,3.8,15434.2,76.2,18.2,1.6,6
Qatar,1993,3.7,14271,76.4,17.1,1.2,6
Qatar,1994,3.6,14544,76.6,16.1,1.1,6
Qatar,1995,3.6,15849.6,76.8,15.3,1.3,6
Qatar,1996,3.5,17337.4,76.9,14.6,1.8,6
Qatar,1997,3.5,21104.8,77.1,14,2.4,6
Qatar,1998,3.4,18593.4,77.2,13.5,3,6
Qatar,1999,3.3,21723.8,77.3,13,3.4,6
Qatar,2000,3.2,29976.2,77.5,12.5,3.8,6
Qatar,2001,3.1,28517.2,77.6,12,3.7,6
Qatar,2002,3,30214.7,77.8,11.6,4.1,6
Qatar,2003,2.9,34517.6,77.9,11.2,6.2,6
Saudi Arabia,1968,7.3,777.3,50.8,159.7,3.6,6
Saudi Arabia,1969,7.3,801,51.7,159.7,3.9,6
Saudi Arabia,1970,7.3,921.3,52.7,159.7,4.1,6
Saudi Arabia,1971,7.3,1177.7,53.8,159.7,4.4,6
Saudi Arabia,1972,7.3,1511.7,54.9,159.7,4.7,6
Saudi Arabia,1973,7.3,2227,56,149.5,4.9,6
Saudi Arabia,1974,7.3,6437.4,57.1,139.8,5,6
Saudi Arabia,1975,7.3,6304.1,58.1,131,5,6
Saudi Arabia,1976,7.3,8202.8,59.2,122.3,5,6
Saudi Arabia,1977,7.3,9038.9,60.2,114.4,5.1,6
Saudi Arabia,1978,7.3,9282.7,61.1,106.8,5.2,6
Saudi Arabia,1979,7.3,12241.3,62,99.7,5.5,6
Saudi Arabia,1980,7.2,16978,62.9,93.1,5.9,6
Saudi Arabia,1981,7.1,17872,63.7,86.8,6.2,6
Saudi Arabia,1982,7,13945,64.4,80.9,6.4,6
Saudi Arabia,1983,6.9,11039.2,65.1,75.3,6.3,7
Saudi Arabia,1984,6.8,9632.5,65.8,70,6,7
Saudi Arabia,1985,6.6,7919.7,66.4,65,5.5,7
Saudi Arabia,1986,6.5,6304.3,67,60.4,5,7
Saudi Arabia,1987,6.3,5932.3,67.6,56,4.6,7
Saudi Arabia,1988,6.2,5856.4,68.1,51.8,4.2,7
Saudi Arabia,1989,6.1,6086,68.6,47.9,3.9,6
Saudi Arabia,1990,5.9,7246,69.1,44.3,3.6,6
Saudi Arabia,1991,5.8,7883.2,69.5,41,3.3,6
Saudi Arabia,1992,5.6,7932.1,69.9,37.9,3,7
Saudi Arabia,1993,5.4,7485.5,70.3,35.2,2.7,7
Saudi Arabia,1994,5.2,7421.3,70.7,32.8,2.5,7
Saudi Arabia,1995,5,7690.6,71.1,30.5,2.3,7
Saudi Arabia,1996,4.8,8335.8,71.4,28.4,2.1,7
Saudi Arabia,1997,4.5,8551.7,71.8,26.6,1.9,7
Saudi Arabia,1998,4.3,7419.2,72.1,24.9,1.9,7
Saudi Arabia,1999,4.1,8008,72.3,23.4,2.1,7
Saudi Arabia,2000,4,9171.3,72.6,22,2.3,7
Saudi Arabia,2001,3.8,8684.6,72.8,20.7,2.6,7
Saudi Arabia,2002,3.7,8695.4,72.9,19.6,2.8,7
Saudi Arabia,2003,3.6,9610,73.1,18.5,2.9,7
South Africa,1968,5.8,711.2,51.6,130.5,2.6,5
South Africa,1969,5.7,780.6,52.1,130.5,2.6,5
South Africa,1970,5.7,834.6,52.6,130.5,2.6,5
